Policy #,Policy_type,Policy year,Seller #,Buyer #,Claim_amount ($)
4948,Multiple buyers,2015,522700,3448700,3533.2
4972,Multiple buyers,2015,524900,2466400,29018.117
5004,One_buyer,2015,527800,3352700,20000
5028,Multiple buyers,2015,529700,2809300,27711.64
5060,Multiple buyers,2015,532600,2844300,38122.85
5086,Multiple buyers,2015,534800,332600,129000
5086,Multiple buyers,2015,534800,3479300,26198.955
5096,Multiple buyers,2015,535600,2289400,276724.24
5096,Multiple buyers,2015,535600,2998700,123000
5096,Multiple buyers,2015,535600,2063300,30000
5096,Multiple buyers,2015,535600,3482100,15196.933
5097,One_buyer,2015,535700,3482200,2417.219
5101,Multiple buyers,2015,536100,3482900,27625.365
5101,Multiple buyers,2015,536100,316900,120079.536
5101,Multiple buyers,2015,536100,605500,400000
5101,Multiple buyers,2015,536100,3483200,12320
5147,Multiple buyers,2015,540600,3490700,30000
5156,One_buyer,2015,541500,3491600,53873.876
5161,Multiple buyers,2015,541900,3492400,120000
5161,Multiple buyers,2015,541900,1118900,10000
5166,Multiple buyers,2015,542400,3493700,30000
5169,Multiple buyers,2015,542700,3031700,60000
5169,Multiple buyers,2015,542700,3359500,133018.6
5171,Multiple buyers,2015,542800,2296600,245589.538
5171,Multiple buyers,2015,542800,2409300,56901.709
5196,Multiple buyers,2015,545300,2441700,786.575
5196,Multiple buyers,2015,545300,2473500,20619.371
5196,Multiple buyers,2015,545300,880400,20681.499
5208,Multiple buyers,2015,546100,393700,42297.587
5208,Multiple buyers,2015,546100,909200,117646.754
5234,Multiple buyers,2015,548300,3438600,13915.345
5283,Multiple buyers,2015,552600,3515100,14809.475
5300,Multiple buyers,2015,554200,3233700,77000
5305,Multiple buyers,2015,554700,3519500,9734.56
5341,Multiple buyers,2015,558100,787500,24729.314
5351,Multiple buyers,2015,559100,111800,92778.4
5351,Multiple buyers,2015,559100,3420300,18548.2
5355,Multiple buyers,2015,559500,2674500,36690.48
5406,Multiple buyers,2015,563800,3538100,29621.399
5417,Multiple buyers,2015,564900,111800,400000
5417,Multiple buyers,2015,564900,783600,30368.8
5442,Multiple buyers,2015,567100,3544500,24145.44
5444,Multiple buyers,2015,567300,3544800,50000
5451,Multiple buyers,2015,568000,3547000,11157.124
5451,Multiple buyers,2015,568000,3548700,58909.95
5458,One_buyer,2015,568600,201500,10000
5486,Multiple buyers,2015,570900,3128800,1266.373
5486,Multiple buyers,2015,570900,2831200,12056.466
5491,Multiple buyers,2015,571400,2896800,101921.984
5502,Multiple buyers,2015,572500,2423000,49395.26
5533,Multiple buyers,2015,575200,3564800,651.2
5547,One_buyer,2015,576100,2473700,5217.914
5554,Multiple buyers,2015,576600,536300,366326.716
5557,Multiple buyers,2015,576900,3569000,2936.94
5560,Multiple buyers,2015,577200,2314200,160952.49
5564,Multiple buyers,2015,577600,3111500,31748.072
5577,Multiple buyers,2015,578900,2700600,6066.063
5591,Multiple buyers,2015,580000,3575000,20000
5612,Multiple buyers,2015,582100,574400,67200
5640,Multiple buyers,2015,584900,2509000,9215.684
5695,Multiple buyers,2015,590200,3008500,69000
5716,Multiple buyers,2015,592300,2423000,50000
5719,Multiple buyers,2015,592600,2918600,200000
5719,Multiple buyers,2015,592600,2515200,28024.162
5726,Multiple buyers,2015,593300,3438700,78033.931
5754,Multiple buyers,2015,595600,364200,93545.092
5754,Multiple buyers,2015,595600,3604200,350000
5764,Multiple buyers,2015,596500,3605300,10875.44
5788,###,2015,598200,2385600,6644.088
5800,One_buyer,2015,599200,3609600,36608
5805,Multiple buyers,2015,599600,3610700,12408.404
5856,Multiple buyers,2015,604400,3617600,30000
5858,One_buyer,2015,604600,3090700,3231.36
5859,Multiple buyers,2015,604700,1977400,7183.44
5877,Multiple buyers,2015,606300,3622600,30000
5881,Multiple buyers,2015,606700,142600,123000
5918,Multiple buyers,2015,610300,170600,116540.242
5918,Multiple buyers,2015,610300,3632500,5000
5925,One_buyer,2015,610900,3633100,7602
5982,Multiple buyers,2015,615700,3642300,94945.192
5982,Multiple buyers,2015,615700,3642500,92385.568
5987,Multiple buyers,2015,616200,336400,141955.64
6008,Multiple buyers,2015,618200,2424300,13159.268
6008,Multiple buyers,2015,618200,3086800,22067.067
6029,Multiple buyers,2015,619900,2536700,290391.782
6057,Multiple buyers,2015,622000,2623100,334660.36
6077,Multiple buyers,2015,623900,2515200,279764.265
6082,Multiple buyers,2015,624400,3657500,30000
6091,One_buyer,2015,625300,2791900,43163.008
6112,Multiple buyers,2015,627300,2509000,34349.05
6112,Multiple buyers,2015,627300,2700600,6638.45
6129,Multiple buyers,2015,629000,3663500,100000
6129,Multiple buyers,2015,629000,3663600,100000
6164,One_buyer,2015,632300,3666200,5000
6167,One_buyer,2015,632600,2424300,105288.515
6184,One_buyer,2015,634300,3667300,6294.503
6194,One_buyer,2015,635300,142600,40000
6196,Multiple buyers,2015,635500,3668300,29229.896
6205,Multiple buyers,2015,636400,111800,600000
6205,Multiple buyers,2015,636400,3671600,46101
6205,Multiple buyers,2015,636400,3671700,3461.6
6206,One_buyer,2015,636400,2918600,239000
6214,Multiple buyers,2015,637200,2837800,74776.24
6237,Multiple buyers,2015,639200,2281000,89760
6335,One_buyer,2015,648200,3352700,9000
6337,Multiple buyers,2015,648400,3685600,5838.096
6370,Multiple buyers,2015,650800,783600,254823.072
6371,Multiple buyers,2015,650900,2522800,239398.016
6380,Multiple buyers,2015,651600,664700,2151.088
6435,Multiple buyers,2015,656100,3075900,44848.065
6437,One_buyer,2015,656300,3241900,6936.672
6438,One_buyer,2015,656300,3695200,9156.9
6444,Multiple buyers,2015,656800,3696000,1428
6473,Multiple buyers,2015,659700,3577200,30000
6477,Multiple buyers,2015,660100,3375900,12911.872
6483,One_buyer,2015,660700,2314400,86493.783
6496,Multiple buyers,2015,662000,3704100,7273.926
6518,Multiple buyers,2015,663700,3616100,10644.48
6518,Multiple buyers,2015,663700,3707400,7772.16
6518,Multiple buyers,2015,663700,3707500,6000
6518,Multiple buyers,2015,663700,3707600,2481.6
6537,Multiple buyers,2015,665500,3075900,263392.8
6542,Multiple buyers,2015,665800,969400,7113.726
6581,One_buyer,2015,669400,3717400,16957.001
6603,Multiple buyers,2015,671300,3090700,22080
6610,Multiple buyers,2015,672000,3719900,5658.4
6636,One_buyer,2015,674300,2345300,8855.109
6637,Multiple buyers,2015,674300,2345300,29318.346
6660,Multiple buyers,2015,676300,3727100,53326.926
6699,One_buyer,2015,680000,659300,21253.95
6747,Multiple buyers,2015,684000,3739400,100000
6775,Multiple buyers,2015,686700,3743000,50000
6790,Multiple buyers,2015,688200,3745200,4405.36
6797,Multiple buyers,2015,688900,3747300,25080
6802,Multiple buyers,2015,689200,2509000,30000
6821,Multiple buyers,2015,691100,3753000,26359.52
6864,Multiple buyers,2015,695300,3758800,8554.48
6864,Multiple buyers,2015,695300,2700600,50000
6878,Multiple buyers,2015,696100,2428600,3000
6891,One_buyer,2015,697300,3763200,11971.313
6894,Multiple buyers,2015,697500,3764100,30000
6903,Multiple buyers,2015,697900,3765000,16652
6927,Multiple buyers,2015,700100,2842400,10661.816
6934,Multiple buyers,2015,700700,2314400,29400.026
6939,Multiple buyers,2015,701200,2521400,138598.742
6939,Multiple buyers,2015,701200,332600,98000
6947,Multiple buyers,2015,702000,3671600,6511.12
6947,Multiple buyers,2015,702000,3279700,8000
6947,Multiple buyers,2015,702000,3775100,6332.84
6951,One_buyer,2015,702200,2563900,1440.726
6965,Multiple buyers,2015,703500,2322200,11088
7043,Multiple buyers,2015,710900,3789200,52656.456
7066,Multiple buyers,2015,712300,3791200,15724.342
7068,Multiple buyers,2015,712400,142600,2904
7068,Multiple buyers,2015,712400,623800,20000
7068,Multiple buyers,2015,712400,3792000,20000
7090,Multiple buyers,2015,714600,2604700,36000
7092,Multiple buyers,2015,714800,2597100,190000
7092,Multiple buyers,2015,714800,383600,148221.48
7112,Multiple buyers,2015,716800,3329900,153013.282
7116,Multiple buyers,2015,717100,3600800,400000
7131,Multiple buyers,2015,718600,166800,20000
7167,Multiple buyers,2015,722000,3803900,2493.568
7236,Multiple buyers,2015,728400,1314300,18000
7257,Multiple buyers,2015,730500,3817500,42240
7266,One_buyer,2015,731300,3818500,50000
7393,Multiple buyers,2015,742400,929700,378891.477
7423,Multiple buyers,2015,745300,3327900,25399.44
7423,Multiple buyers,2015,745300,3388900,19432
7457,Multiple buyers,2015,748000,2521400,16016
7493,Multiple buyers,2015,751200,3851200,250000
7523,Multiple buyers,2015,754000,3090700,113779.116
7526,One_buyer,2015,754300,3854000,2800
